/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -39.44
 -- None : 0.00
 -- right : -19.06
 -- left : -40.94

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.30
 -- right : -0.14
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.54

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.01
 -- None : -4.22
 -- right : 0.00
 -- left : -20.01

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.11
 -- None : 2.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.24
 -- None : -4.91
 -- right : 0.00
 -- left : 1.03

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.38

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : -39.72

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -5.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.01
 -- None : 0.53
 -- right : 1.90
 -- left : -9.08

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'red', 'left', None, None)
 -- forward : -10.78
 -- None : 2.24
 -- right : 0.05
 -- left : -9.54

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -9.17

('right', 'red', 'right', None, None)
 -- forward : -11.00
 -- None : 0.00
 -- right : 1.54
 -- left : -40.14

('right', 'red', None, 'left', 'forward')
 -- forward : -40.70
 -- None : 0.00
 -- right : -19.83
 -- left : -40.47

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : -9.64

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.06
 -- right : 0.00
 -- left : 0.84

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.35
 -- None : -5.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'red', 'left', 'left', 'forward')
