/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -40.83
 -- None : 1.59
 -- right : -19.87
 -- left : -39.22

('left', 'red', 'left', None, 'forward')
 -- forward : -40.86
 -- None : 1.09
 -- right : -20.33
 -- left : -40.21

('left', 'red', 'forward', 'right', None)
 -- forward : -9.54
 -- None : 2.54
 -- right : -0.20
 -- left : -10.26

('right', 'green', None, None, None)
 -- forward : -0.35
 -- None : -5.99
 -- right : 2.51
 -- left : 0.01

('left', 'red', 'left', None, 'left')
 -- forward : -9.02
 -- None : 1.77
 -- right : 0.71
 -- left : -9.94

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.02
 -- right : 1.28
 -- left : -19.46

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.81
 -- None : 0.71
 -- right : 1.76
 -- left : -9.17

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.04
 -- None : 1.28
 -- right : 0.51
 -- left : -10.30

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('right', 'red', None, 'forward', 'right')
 -- forward : -39.29
 -- None : 0.00
 -- right : 1.15
 -- left : -40.15

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.08
 -- None : -5.46
 -- right : 1.53
 -- left : -19.12

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.19
 -- None : 1.53
 -- right : 1.77
 -- left : 0.88

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -40.24
 -- None : 0.00
 -- right : 1.81
 -- left : -40.88

('forward', 'green', None, 'left', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : -0.22
 -- left : 0.51

('left', 'red', 'left', 'left', 'forward')
 -- forward : -40.60
 -- None : 2.14
 -- right : -20.01
 -- left : -39.52

('right', 'red', 'forward', 'left', 'right')
